[2019-07-06 05:12:31,61] [info] Running with database db.url = jdbc:hsqldb:mem:e57dce89-bdfb-4ac9-9953-25861c137e2f;shutdown=false;hsqldb.tx=mvcc
compute-7-2
compute-7-1
compute-7-1
compute-7-3
compute-7-1
compute-7-1
compute-7-1
compute-7-2
compute-7-2"| sort -u[0m
[2019-07-06 05:13:02,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.catHostsTask:NA:1]: executing: sbatch -J cromwell_617da43d_catHostsTask -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-catHostsTask -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-catHostsTask/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-catHostsTask/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-catHostsTask/execution/script"
[2019-07-06 05:13:03,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.catHostsTask:NA:1]: job id: 3540312
[2019-07-06 05:13:03,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.catHostsTask:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:03,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.catHostsTask:NA:1]: Status change from - to Running
[2019-07-06 05:13:04,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m617da43d[0mhostwf.catHostsTask:NA:1]: Status change from Running to Done
[2019-07-06 05:13:06,11] [info] WorkflowExecutionActor-617da43d-e4a4-4441-ace2-0bd1f7ad547e [[38;5;2m617da43d[0m]: Workflow hostwf complete. Final Outputs:
{
  "hostwf.logfile": "/home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-catHostsTask/execution/stdout"
}
[2019-07-06 05:13:06,15] [info] WorkflowManagerActor WorkflowActor-617da43d-e4a4-4441-ace2-0bd1f7ad547e is in a terminal state: WorkflowSucceededState
[2019-07-06 05:13:08,60] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "hostwf.logfile": "/home/a-m/azzaea/wdl/cromwell-executions/hostwf/617da43d-e4a4-4441-ace2-0bd1f7ad547e/call-catHostsTask/execution/stdout"
  },
  "id": "617da43d-e4a4-4441-ace2-0bd1f7ad547e"
}
[2019-07-06 05:13:13,31] [info] Workflow polling stopped
[2019-07-06 05:13:13,32] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2019-07-06 05:13:13,33] [info] Aborting all running workflows.
[2019-07-06 05:13:13,33] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2019-07-06 05:13:13,33] [info] WorkflowStoreActor stopped
[2019-07-06 05:13:13,34] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2019-07-06 05:13:13,34] [info] 0 workflows released by cromid-542faa3
[2019-07-06 05:13:13,34] [info] WorkflowLogCopyRouter stopped
[2019-07-06 05:13:13,34] [info] JobExecutionTokenDispenser stopped
[2019-07-06 05:13:13,34] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2019-07-06 05:13:13,34] [info] WorkflowManagerActor All workflows finished
[2019-07-06 05:13:13,34] [info] WorkflowManagerActor stopped
[2019-07-06 05:13:13,85] [info] Connection pools shut down
[2019-07-06 05:13:13,85] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2019-07-06 05:13:13,85] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2019-07-06 05:13:13,85] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2019-07-06 05:13:13,85] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2019-07-06 05:13:13,85] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2019-07-06 05:13:13,85] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2019-07-06 05:13:13,86] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2019-07-06 05:13:13,86] [info] SubWorkflowStoreActor stopped
[2019-07-06 05:13:13,86] [info] JobStoreActor stopped
[2019-07-06 05:13:13,86] [info] CallCacheWriteActor stopped
[2019-07-06 05:13:13,86] [info] IoProxy stopped
[2019-07-06 05:13:13,86] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2019-07-06 05:13:13,86] [info] KvWriteActor Shutting down: 0 queued messages to process
[2019-07-06 05:13:13,87] [info] ServiceRegistryActor stopped
[2019-07-06 05:13:13,88] [info] DockerHashActor stopped
[2019-07-06 05:13:13,92] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2019-07-06 05:13:13,92] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2019-07-06 05:13:13,92] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2019-07-06 05:13:13,93] [info] Database closed
[2019-07-06 05:13:13,93] [info] Stream materializer shut down
[2019-07-06 05:13:13,94] [info] WDL HTTP import resolver closed
