[2019-07-06 05:10:09,63] [info] Running with database db.url = jdbc:hsqldb:mem:525755f3-71c5-46c7-acb2-3fc9ec8e658d;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:10:38,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:6:1]: Status change from Running to Done
[2019-07-06 05:10:38,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:1:1]: Status change from Running to Done
[2019-07-06 05:10:38,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:11:1]: Status change from Running to Done
[2019-07-06 05:10:38,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:9:1]: Status change from Running to Done
[2019-07-06 05:10:38,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:10:1]: Status change from Running to Done
[2019-07-06 05:10:38,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:13:1]: Status change from Running to Done
[2019-07-06 05:10:38,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:8:1]: Status change from Running to Done
[2019-07-06 05:10:38,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.host2:15:1]: Status change from Running to Done
[2019-07-06 05:10:40,80] [info] WorkflowExecutionActor-feb55656-9a07-48e9-8efd-46b9e1f56c2c [[38;5;2mfeb55656[0m]: Starting hostwf.catHostsTask
[2019-07-06 05:10:41,30] [info] Assigned new job execution tokens to the following groups: feb55656: 1
[2019-07-06 05:10:41,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.catHostsTask:NA:1]: [38;5;5m		echo -e "compute-7-1
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-1
compute-7-2
compute-7-1
compute-7-1
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2\ncompute-7-2
compute-7-1
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-1
compute-7-2
compute-7-2
compute-7-2"| sort -u[0m
[2019-07-06 05:10:41,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.catHostsTask:NA:1]: executing: sbatch -J cromwell_feb55656_catHostsTask -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-catHostsTask -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-catHostsTask/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-catHostsTask/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-catHostsTask/execution/script"
[2019-07-06 05:10:41,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.catHostsTask:NA:1]: job id: 3540189
[2019-07-06 05:10:41,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.catHostsTask:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:10:41,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.catHostsTask:NA:1]: Status change from - to Running
[2019-07-06 05:10:43,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfeb55656[0mhostwf.catHostsTask:NA:1]: Status change from Running to Done
[2019-07-06 05:10:44,89] [info] WorkflowExecutionActor-feb55656-9a07-48e9-8efd-46b9e1f56c2c [[38;5;2mfeb55656[0m]: Workflow hostwf complete. Final Outputs:
{
  "hostwf.logfile": "/home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-catHostsTask/execution/stdout"
}
[2019-07-06 05:10:44,93] [info] WorkflowManagerActor WorkflowActor-feb55656-9a07-48e9-8efd-46b9e1f56c2c is in a terminal state: WorkflowSucceededState
[2019-07-06 05:10:48,28] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "hostwf.logfile": "/home/a-m/azzaea/wdl/cromwell-executions/hostwf/feb55656-9a07-48e9-8efd-46b9e1f56c2c/call-catHostsTask/execution/stdout"
  },
  "id": "feb55656-9a07-48e9-8efd-46b9e1f56c2c"
}
[2019-07-06 05:10:52,11] [info] Workflow polling stopped
[2019-07-06 05:10:52,13] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2019-07-06 05:10:52,13] [info] Aborting all running workflows.
[2019-07-06 05:10:52,13] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2019-07-06 05:10:52,14] [info] WorkflowStoreActor stopped
[2019-07-06 05:10:52,14] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2019-07-06 05:10:52,14] [info] 0 workflows released by cromid-e554a69
[2019-07-06 05:10:52,14] [info] JobExecutionTokenDispenser stopped
[2019-07-06 05:10:52,14] [info] WorkflowLogCopyRouter stopped
[2019-07-06 05:10:52,14] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2019-07-06 05:10:52,14] [info] WorkflowManagerActor All workflows finished
[2019-07-06 05:10:52,14] [info] WorkflowManagerActor stopped
[2019-07-06 05:10:52,66] [info] Connection pools shut down
[2019-07-06 05:10:52,66] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2019-07-06 05:10:52,66] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2019-07-06 05:10:52,66] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2019-07-06 05:10:52,66] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2019-07-06 05:10:52,66] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2019-07-06 05:10:52,66] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2019-07-06 05:10:52,67] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2019-07-06 05:10:52,67] [info] SubWorkflowStoreActor stopped
[2019-07-06 05:10:52,67] [info] JobStoreActor stopped
[2019-07-06 05:10:52,67] [info] CallCacheWriteActor stopped
[2019-07-06 05:10:52,67] [info] IoProxy stopped
[2019-07-06 05:10:52,67] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2019-07-06 05:10:52,68] [info] KvWriteActor Shutting down: 0 queued messages to process
[2019-07-06 05:10:52,70] [info] ServiceRegistryActor stopped
[2019-07-06 05:10:52,70] [info] DockerHashActor stopped
[2019-07-06 05:10:52,73] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2019-07-06 05:10:52,73] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2019-07-06 05:10:52,74] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2019-07-06 05:10:52,75] [info] Database closed
[2019-07-06 05:10:52,75] [info] Stream materializer shut down
[2019-07-06 05:10:52,75] [info] WDL HTTP import resolver closed
