[2019-07-06 05:16:15,13] [info] Running with database db.url = jdbc:hsqldb:mem:a8fb6f88-d3a6-4f8b-92f6-6468cfc07ef6;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:16:35,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:96:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-96 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-96/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-96/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-96/execution/script"
[2019-07-06 05:16:35,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:50:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-50 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-50/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-50/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-50/execution/script"
[2019-07-06 05:16:35,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:159:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-159 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-159/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-159/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-159/execution/script"
[2019-07-06 05:16:35,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:57:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:36,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:69:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:36,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:117:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-117 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-117/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-117/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-117/execution/script"
[2019-07-06 05:16:36,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:89:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:36,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:9:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:36,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:162:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-162 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-162/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-162/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-162/execution/script"
[2019-07-06 05:16:36,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:109:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:36,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:64:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-64 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-64/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-64/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-64/execution/script"
[2019-07-06 05:16:36,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:134:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:36,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:43:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-43 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-43/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-43/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-43/execution/script"
[2019-07-06 05:16:36,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:80:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:36,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:34:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:36,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:80:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-80 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-80/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-80/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-80/execution/script"
[2019-07-06 05:16:36,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:111:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:36,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:89:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-89 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-89/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-89/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-89/execution/script"
[2019-07-06 05:16:36,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:134:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-134 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-134/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-134/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-134/execution/script"
[2019-07-06 05:16:36,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:34:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-34 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-34/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-34/execution/script"
[2019-07-06 05:16:36,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:185:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:36,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:17:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:36,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:111:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-111 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-111/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-111/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-111/execution/script"
[2019-07-06 05:16:36,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:130:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:36,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:63:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:36,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:17:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-17 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-17/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-17/execution/script"
[2019-07-06 05:16:36,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:130:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-130 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-130/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-130/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-130/execution/script"
[2019-07-06 05:16:36,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:185:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-185 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-185/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-185/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-185/execution/script"
[2019-07-06 05:16:36,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:94:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:36,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:63:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-63 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-63/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-63/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-63/execution/script"
[2019-07-06 05:16:36,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:33:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:36,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:128:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:36,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:142:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-142 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-142/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-142/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-142/execution/script"
[2019-07-06 05:16:36,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:70:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:36,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:9:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-9 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-9/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-9/execution/script"
[2019-07-06 05:16:36,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:33:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-33 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-33/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-33/execution/script"
[2019-07-06 05:16:36,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:182:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:36,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:128:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-128 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-128/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-128/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-128/execution/script"
[2019-07-06 05:16:36,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:53:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:36,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:14:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:36,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:70:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-70 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-70/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-70/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-70/execution/script"
[2019-07-06 05:16:36,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:94:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-94 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-94/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-94/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-94/execution/script"
[2019-07-06 05:16:36,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:109:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-109 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-109/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-109/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-109/execution/script"
[2019-07-06 05:16:36,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:59:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:36,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:53:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-53 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-53/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-53/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-53/execution/script"
[2019-07-06 05:16:36,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:152:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:36,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:119:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-119 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-119/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-119/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-119/execution/script"
[2019-07-06 05:16:36,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:0:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:36,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:59:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-59 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-59/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-59/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-59/execution/script"
[2019-07-06 05:16:36,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:152:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-152 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-152/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-152/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-152/execution/script"
[2019-07-06 05:16:36,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:115:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:36,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:102:1]: [38;5;5mhostname[0m
[2019-07-06 05:16:36,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:57:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-57 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-57/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-57/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-57/execution/script"
