[2019-07-06 05:19:14,08] [info] Running with database db.url = jdbc:hsqldb:mem:53e0f0c1-9b19-44bd-83c4-d22094eff199;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:19:41,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:76:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-76 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-76/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-76/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-76/execution/script"
[2019-07-06 05:19:41,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:110:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:330:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-330 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-330/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-330/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-330/execution/script"
[2019-07-06 05:19:41,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:253:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-253 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-253/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-253/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-253/execution/script"
[2019-07-06 05:19:41,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:325:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-325 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-325/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-325/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-325/execution/script"
[2019-07-06 05:19:41,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:22:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:121:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-121 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-121/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-121/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-121/execution/script"
[2019-07-06 05:19:41,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:25:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-25 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-25/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-25/execution/script"
[2019-07-06 05:19:41,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:261:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-261 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-261/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-261/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-261/execution/script"
[2019-07-06 05:19:41,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:237:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-237 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-237/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-237/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-237/execution/script"
[2019-07-06 05:19:41,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:334:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-334 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-334/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-334/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-334/execution/script"
[2019-07-06 05:19:41,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:39:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-39 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-39/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-39/execution/script"
[2019-07-06 05:19:41,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:37:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-37 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-37/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-37/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-37/execution/script"
[2019-07-06 05:19:41,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:1:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-1 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-1/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-1/execution/script"
[2019-07-06 05:19:41,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:134:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-134 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-134/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-134/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-134/execution/script"
[2019-07-06 05:19:41,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:269:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-269 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-269/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-269/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-269/execution/script"
[2019-07-06 05:19:41,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:5:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-5 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-5/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-5/execution/script"
[2019-07-06 05:19:41,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:348:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-348 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-348/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-348/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-348/execution/script"
[2019-07-06 05:19:41,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:361:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-361 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-361/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-361/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-361/execution/script"
[2019-07-06 05:19:41,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:305:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-305 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-305/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-305/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-305/execution/script"
[2019-07-06 05:19:41,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:351:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-351 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-351/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-351/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-351/execution/script"
[2019-07-06 05:19:41,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:373:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:87:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:41,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:17:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-17 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-17/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-17/execution/script"
[2019-07-06 05:19:42,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:360:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:42,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:169:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:42,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:87:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-87 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-87/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-87/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-87/execution/script"
[2019-07-06 05:19:42,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:22:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-22 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-22/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-22/execution/script"
[2019-07-06 05:19:42,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:110:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-110 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-110/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-110/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-110/execution/script"
[2019-07-06 05:19:42,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:373:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-373 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-373/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-373/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-373/execution/script"
[2019-07-06 05:19:42,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:359:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:42,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:124:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:42,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:360:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-360 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-360/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-360/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-360/execution/script"
[2019-07-06 05:19:42,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:169:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-169 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-169/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-169/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-169/execution/script"
[2019-07-06 05:19:42,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:359:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-359 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-359/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-359/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-359/execution/script"
[2019-07-06 05:19:42,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:83:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:42,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:124:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-124 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-124/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-124/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-124/execution/script"
[2019-07-06 05:19:42,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:180:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:42,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:344:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:42,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:137:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:42,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:178:1]: [38;5;5mhostname[0m
[2019-07-06 05:19:42,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:83:1]: executing: sbatch -J cromwell_dd275e22_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-83 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-83/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-83/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/dd275e22-98d9-48e9-a932-2b3904a67317/call-host1/shard-83/execution/script"
[2019-07-06 05:19:42,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host1:196:1]: [38;5;5mhostname[0m
