[2019-07-06 05:13:16,66] [info] Running with database db.url = jdbc:hsqldb:mem:f0f0bd94-9075-42ab-9489-d7f8f5df67fa;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:13:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:33:1]: executing: sbatch -J cromwell_a43a943e_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host1/shard-33 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host1/shard-33/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host1/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host1/shard-33/execution/script"
[2019-07-06 05:13:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:42:1]: executing: sbatch -J cromwell_a43a943e_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host1/shard-42 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host1/shard-42/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host1/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host1/shard-42/execution/script"
[2019-07-06 05:13:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:3:1]: Status change from - to Running
[2019-07-06 05:13:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:39:1]: Status change from - to Running
[2019-07-06 05:13:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:36:1]: Status change from - to Running
[2019-07-06 05:13:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:8:1]: Status change from - to Running
[2019-07-06 05:13:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:27:1]: Status change from - to Running
[2019-07-06 05:13:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:18:1]: Status change from - to Running
[2019-07-06 05:13:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:31:1]: Status change from - to Running
[2019-07-06 05:13:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:22:1]: Status change from - to Running
[2019-07-06 05:13:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:29:1]: Status change from - to Running
[2019-07-06 05:13:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:10:1]: Status change from - to Running
[2019-07-06 05:13:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:40:1]: Status change from - to Running
[2019-07-06 05:13:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:5:1]: Status change from - to Running
[2019-07-06 05:13:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:44:1]: Status change from - to Running
[2019-07-06 05:13:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:0:1]: Status change from - to Running
[2019-07-06 05:13:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:37:1]: Status change from - to Running
[2019-07-06 05:13:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:9:1]: Status change from - to Running
[2019-07-06 05:13:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:0:1]: Status change from Running to Done
[2019-07-06 05:13:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:27:1]: Status change from Running to Done
[2019-07-06 05:13:41,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:44:1]: Status change from Running to Done
[2019-07-06 05:13:41,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:40:1]: Status change from Running to Done
[2019-07-06 05:13:42,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:39:1]: Status change from Running to Done
[2019-07-06 05:13:42,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:9:1]: Status change from Running to Done
[2019-07-06 05:13:42,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:8:1]: Status change from Running to Done
[2019-07-06 05:13:42,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:23:1]: Status change from Running to Done
[2019-07-06 05:13:42,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:22:1]: Status change from Running to Done
[2019-07-06 05:13:42,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:36:1]: Status change from Running to Done
[2019-07-06 05:13:42,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:5:1]: Status change from Running to Done
[2019-07-06 05:13:42,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:6:1]: Status change from Running to Done
[2019-07-06 05:13:42,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:37:1]: Status change from Running to Done
[2019-07-06 05:13:42,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:10:1]: Status change from Running to Done
[2019-07-06 05:13:42,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:3:1]: Status change from Running to Done
[2019-07-06 05:13:42,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:18:1]: Status change from Running to Done
[2019-07-06 05:13:42,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:31:1]: Status change from Running to Done
[2019-07-06 05:13:42,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:29:1]: Status change from Running to Done
[2019-07-06 05:13:43,54] [info] WorkflowExecutionActor-a43a943e-d5e0-47f8-9dcb-7303a5bf72f7 [[38;5;2ma43a943e[0m]: Starting hostwf.host2 (15 shards)
[2019-07-06 05:13:43,73] [info] Assigned new job execution tokens to the following groups: a43a943e: 15
[2019-07-06 05:13:43,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:5:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:43,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:36:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:43,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:9:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:43,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:36:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-36 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-36/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-36/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-36/execution/script"
[2019-07-06 05:13:43,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:9:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-9 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-9/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-9/execution/script"
[2019-07-06 05:13:43,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:5:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-5 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-5/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-5/execution/script"
[2019-07-06 05:13:43,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:0:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:43,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:3:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:43,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:3:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-3 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-3/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-3/execution/script"
[2019-07-06 05:13:43,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:0:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-0 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-0/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-0/execution/script"
[2019-07-06 05:13:43,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:40:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:43,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:10:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:43,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:40:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-40 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-40/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-40/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-40/execution/script"
[2019-07-06 05:13:43,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:10:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-10 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-10/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-10/execution/script"
[2019-07-06 05:13:43,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:6:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:43,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:44:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:43,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:39:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:43,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:6:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-6 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-6/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-6/execution/script"
[2019-07-06 05:13:43,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:37:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:43,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:23:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:43,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:22:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:43,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:27:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:43,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:8:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:43,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:39:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-39 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-39/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-39/execution/script"
[2019-07-06 05:13:43,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:23:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-23 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-23/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-23/execution/script"
[2019-07-06 05:13:43,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:27:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-27 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-27/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-27/execution/script"
[2019-07-06 05:13:43,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:8:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-8 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-8/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-8/execution/script"
[2019-07-06 05:13:43,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:37:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-37 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-37/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-37/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-37/execution/script"
[2019-07-06 05:13:43,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:44:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-44 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-44/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-44/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-44/execution/script"
[2019-07-06 05:13:43,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:22:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-22 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-22/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-22/execution/script"
[2019-07-06 05:13:44,60] [info] WorkflowExecutionActor-a43a943e-d5e0-47f8-9dcb-7303a5bf72f7 [[38;5;2ma43a943e[0m]: Starting hostwf.host2 (3 shards)
[2019-07-06 05:13:44,73] [info] Assigned new job execution tokens to the following groups: a43a943e: 3
[2019-07-06 05:13:44,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:18:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:44,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:29:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:44,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:31:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:44,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:31:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-31 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-31/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-31/execution/script"
[2019-07-06 05:13:44,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:29:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-29 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-29/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-29/execution/script"
[2019-07-06 05:13:44,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:18:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-18 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-18/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-18/execution/script"
[2019-07-06 05:13:45,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:21:1]: job id: 3540332
[2019-07-06 05:13:45,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:46:1]: job id: 3540333
[2019-07-06 05:13:45,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:2:1]: job id: 3540335
[2019-07-06 05:13:45,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:45:1]: job id: 3540334
[2019-07-06 05:13:45,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:41:1]: job id: 3540338
[2019-07-06 05:13:45,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:26:1]: job id: 3540337
[2019-07-06 05:13:45,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:30:1]: job id: 3540336
[2019-07-06 05:13:45,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:28:1]: job id: 3540339
[2019-07-06 05:13:45,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:35:1]: job id: 3540341
[2019-07-06 05:13:45,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:17:1]: job id: 3540340
[2019-07-06 05:13:45,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:20:1]: job id: 3540342
[2019-07-06 05:13:45,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host1:13:1]: job id: 3540331
